6,5 104 111 152 170 240 282 399 409 766 766 776 782 923 1109 1132 1138 1138 1139 1219 1248 1308 1310 1416 1542 1543 1717 1717 1720 1721 1722 1894 1908 2035 2042 2261 2401 2782 2797 2941 3071 3126 3191 3275 3275 3275 3276 3518 3519 3525 3526 3560 3604 3604 3605 3605 3733 3815 4032 4177 4429 4429 4430 4430 4441 4457 4462 4533 4534 4575 4575 4631 4677 4681 4685 4686 4923 4979 4979 4984 4999 4999 5156 5163 5301 5302 5302 5396
6,149 152 200 207 660 731 735 830 892 1132 1245 1307 1366 1377 1495 1517 1533 1601 1693 1908 2111 2159 2258 2335 2335 2336 2365 2369 2454 2543 2543 2563 2672 2734 2746 3064 3066 3145 3176 3197 3302 3387 3504 3507 3508 3666 3699 3812 4138 4147 4254 4329 4442 4446 4492 4497 4575 4575 4845 4985 5042 5081 5302
5,55 201 240 273 275 278 287 290 421 454 465 560 729 754 757 759 783 906 936 936 982 1047 1077 1132 1188 1297 1350 1355 1406 1593 1672 1701 1782 1785 1796 1872 2001 2001 2041 2111 2258 2309 2310 2507 2514 2588 2605 2617 2692 2971 3127 3161 3175 3191 3470 3491 3519 3565 3733 3832 3842 3914 3930 3965 3990 4060 4125 4229 4254 4255 4293 4322 4354 4376 4505 4726 4794 4832 4882 4937 4972 4972 5023 5293 5364
5,63 71 73 78 79 205 206 262 280 287 289 358 441 456 515 518 577 645 646 766 795 830 843 857 879 1047 1103 1239 1320 1333 1377 1448 1453 1512 1517 1517 1539 1582 1582 1710 1782 1863 1907 1908 1992 2163 2369 2403 2462 2547 2719 2918 2922 2924 2925 3022 3057 3078 3079 3084 3275 3364 3470 3478 3491 3700 3733 3767 3789 3849 3860 3860 3914 3931 3941 4054 4057 4095 4096 4098 4107 4157 4312 4405 4446 4488 4518 4534 4541 4553 4568 4700 4700 4703 4744 4791 4815 4884 4890 4890 4956 4972 4974 5029 5063 5064 5065 5065 5108 5115 5129 5139 5263 5263 5288
6,452 454 469 535 560 686 803 885 951 1040 1109 1109 1132 1264 1281 1305 1362 1649 1717 1719 1765 1782 1958 2127 2294 2329 2500 2530 2543 2743 2856 2907 2966 3205 3340 3395 3478 3500 3605 3634 3859 3932 3996 4023 4273 4298 4307 4455 4520 4575 4575 4612 4669 4904 5235 5250 5250 5301 5302 5302 5312
2,73 187 198 468 509 603 622 661 731 731 762 774 836 944 1070 1277 1306 1366 1387 1389 1578 1649 1878 2000 2004 2045 2122 2159 2205 2245 2245 2335 2347 2373 2424 2579 2592 2768 2775 2844 2966 2988 2989 2990 3220 3275 3366 3385 3386 3391 3520 3769 4132 4135 4137 4272 4298 4308 4311 4311 4535 4736 4852 4979
4,87 150 169 175 240 241 320 423 434 435 523 623 765 834 902 1026 1132 1146 1146 1191 1252 1342 1586 1633 1776 1777 1778 1778 1805 1863 1881 1886 1886 2007 2124 2159 2233 2241 2242 2243 2374 2398 2425 2434 2456 2504 2604 2605 2608 2650 2772 2775 2795 2810 2810 2842 2902 2939 3093 3161 3162 3275 3299 3491 3491 3635 3726 3790 3791 3791 3798 3871 3991 4219 4227 4332 4573 4687 4744 4764 4914 4928 4930 4947 4949 5094 5162 5182 5309 5358 5370 5370 5384
1,25 34 73 73 77 138 138 140 152 214 239 242 293 293 319 333 357 358 360 599 843 981 981 982 1010 1119 1140 1240 1252 1290 1307 1315 1512 1517 1531 1620 1622 1657 1709 1881 1885 1943 2200 2419 2432 2457 2542 2575 2604 2605 2721 2739 2742 2742 2817 2922 2958 3014 3037 3084 3121 3124 3275 3275 3289 3307 3458 3493 3560 3584 3635 3707 3767 3880 3901 3918 4021 4036 4041 4096 4202 4293 4361 4431 4681 4683 4683 4737 4741 4743 4744 4757 4763 4787 4979 4979 5124 5207 5370 5375 5378
1,134 138 138 301 316 333 359 360 462 756 843 855 864 1103 1138 1140 1140 1267 1310 1327 1419 1481 1491 1582 1732 1908 2087 2087 2203 2219 2421 2817 2865 2918 2940 3161 3161 3223 3223 3275 3491 3650 3695 3695 3714 3831 3993 4023 4027 4147 4201 4202 4285 4361 4400 4455 4514 4575 4575 4576 4576 4681 4683 4683 4741 4744 4979 5123 5207 5207 5242
1,80 83 134 138 225 333 333 369 449 452 627 632 793 795 864 918 997 1006 1006 1038 1103 1132 1244 1311 1328 1394 1394 1396 1410 1470 1517 1517 1591 1732 1746 1747 1782 1844 1902 1908 1967 1977 2083 2084 2193 2202 2414 2419 2420 2456 2458 2543 2551 2597 2605 2614 2624 2695 2738 2797 2816 2845 3055 3058 3080 3161 3297 3550 3698 3707 3812 3831 3859 3860 3954 4059 4138 4147 4221 4227 4240 4293 4439 4530 4552 4683 4715 4743 4744 4882 4884 4979 5072 5207 5207 5226 5274
1,72 72 73 73 124 124 134 138 138 152 153 153 171 214 225 239 333 358 360 366 412 413 449 599 851 906 940 1035 1091 1119 1119 1139 1166 1227 1299 1328 1512 1517 1620 1627 1631 1710 1817 1881 1908 2000 2112 2159 2200 2379 2435 2575 2605 2775 2775 2919 2920 3004 3014 3044 3045 3121 3275 3275 3290 3329 3439 3535 3551 3635 3635 3635 3707 3708 3751 3946 4135 4148 4151 4367 4367 4370 4521 4534 4535 4683 4683 4744 4753 4770 5076 5136 5207
1,128 136 138 240 316 333 353 360 449 493 687 830 977 1070 1250 1279 1327 1328 1353 1358 1401 1512 1542 1547 1552 1565 1566 1572 1581 1581 1582 1585 1592 1783 1870 1872 1892 2015 2144 2202 2258 2400 2403 2420 2463 2482 2595 2672 2832 2833 2918 3037 3038 3039 3122 3124 3124 3297 3374 3417 3417 3418 3467 3550 3638 3914 4013 4060 4069 4092 4129 4131 4229 4254 4273 4433 4435 4516 4530 4554 4574 4587 4620 4622 4668 4681 4683 4744 4753 4767 4803 4865 4931 5207 5221 5233
6,36 71 97 203 240 427 444 449 458 469 500 550 552 560 673 674 679 846 897 997 1107 1109 1109 1130 1130 1165 1311 1416 1481 1490 1511 1579 1660 1701 1762 1812 1829 1857 1862 1918 1967 1999 2000 2019 2202 2210 2216 2223 2248 2280 2295 2415 2417 2456 2592 2654 2668 2707 2746 2746 2797 2817 2846 2890 2890 2905 2945 2985 3022 3036 3055 3058 3105 3265 3265 3359 3495 3560 3605 3740 3847 3848 3913 3996 4019 4138 4175 4175 4311 4329 4376 4416 4518 4535 4575 4575 4632 4635 4669 4681 4683 4685 4789 4825 4920 4965 4979 4997 5041 5095 5301 5302 5367 5367 5368 5368 5369 5369
0,32 69 78 78 172 240 287 317 367 449 451 471 575 605 639 734 735 804 906 908 959 968 969 1005 1085 1220 1248 1327 1351 1377 1438 1526 1631 1732 1746 1816 1847 1863 1908 1943 1967 1976 1993 2000 2037 2051 2052 2052 2054 2056 2058 2165 2187 2188 2209 2326 2403 2428 2458 2486 2660 2680 2692 2768 2960 2965 2971 2978 3043 3124 3160 3161 3176 3176 3177 3275 3275 3280 3292 3374 3520 3589 3592 3638 3639 3941 3953 4023 4031 4031 4147 4169 4197 4227 4227 4255 4322 4362 4467 4574 4632 4680 4742 4743 4803 4860 4972 4972 5046 5056 5058 5109 5129 5134 5159 5207 5225 5350
0,66 69 73 78 109 234 234 255 287 287 385 386 449 497 525 560 843 1006 1009 1022 1097 1166 1252 1376 1454 1512 1517 1582 1607 1714 1728 1731 1758 1760 1831 1833 1833 1838 1863 1864 1864 1908 2001 2042 2083 2110 2110 2111 2145 2163 2172 2268 2269 2326 2347 2586 2798 2837 2898 2899 2919 2924 3057 3114 3201 3249 3275 3275 3297 3447 3509 3518 3654 3654 3860 3935 4038 4038 4147 4242 4254 4472 4530 4598 4598 4631 4632 4718 4744 4757 4757 4787 4882 4972 4974 5203
7,5 6 124 134 134 138 287 358 367 383 384 491 538 766 1132 1186 1239 1328 1377 1401 1491 1561 1706 2192 2325 2377 2410 2415 2609 2624 2699 2699 2816 2888 2919 2920 2925 3055 3058 3084 3176 3275 3463 3520 3641 3642 3707 3707 3733 3733 3735 3812 3860 3914 4078 4095 4146 4147 4227 4254 4255 4303 4303 4304 4362 4631 4640 4669 4744 4787 4789 4832 4840 4843 4882 4911 4972 4972 4979 5003 5033 5095 5155 5323 5401
0,8 78 79 79 107 109 110 290 383 383 525 653 1009 1055 1055 1089 1097 1132 1219 1252 1362 1454 1470 1488 1517 1710 1782 1831 1833 1863 1864 1864 2032 2033 2079 2145 2163 2258 2458 2751 2783 2787 2816 2853 2923 2925 2957 2958 2971 2984 3102 3190 3275 3393 3491 3519 3566 3654 3751 3785 3812 3815 3832 3860 3931 4094 4095 4096 4167 4193 4201 4202 4254 4273 4436 4436 4518 4556 4626 4626 4731 4878 4882 4972 5091 5096 5198 5378 5401
5,4 44 89 102 170 191 287 287 290 290 301 329 349 353 784 843 848 855 902 971 1103 1170 1186 1444 1446 1446 1648 1666 1676 1678 1700 1701 1710 1724 1770 1837 1876 1876 1963 2012 2012 2100 2108 2110 2209 2209 2308 2316 2317 2353 2375 2379 2384 2437 2456 2457 2458 2462 2543 2550 2646 2649 2708 2739 2754 2758 2786 2816 2817 2919 2940 2940 3105 3160 3258 3275 3275 3421 3478 3487 3491 3545 3547 3648 3656 3656 3733 3857 3859 3860 3860 3932 4043 4097 4098 4147 4202 4227 4243 4244 4254 4273 4329 4446 4452 4452 4479 4518 4535 4541 4566 4566 4570 4681 4683 4690 4721 4744 4788 4972 4974 5072 5134 5201 5202 5203 5228 5269 5270 5274 5306 5307 5307 5354
1,28 57 88 92 128 138 214 316 333 449 469 596 677 753 756 843 905 906 909 966 1009 1254 1339 1480 1506 1507 1561 1581 1706 1776 1781 1786 1800 1820 1825 1844 1870 1979 2038 2068 2258 2258 2263 2331 2413 2441 2449 2450 2467 2528 2608 2678 2739 2742 2832 2920 2921 2923 2972 3104 3356 3467 3470 3491 3635 3638 3640 3703 3812 3852 3855 3913 3928 3954 3954 3978 4013 4041 4078 4227 4273 4394 4445 4451 4476 4477 4530 4530 4541 4620 4671 4683 4703 4743 4744 4757 4793 4893 5167 5209 5210 5305 5329 5380
1,71 73 138 177 180 306 317 333 410 450 454 508 682 766 795 869 878 895 906 908 948 962 1006 1009 1103 1187 1196 1219 1288 1298 1381 1490 1512 1517 1528 1629 1736 1769 1782 2007 2038 2258 2327 2416 2422 2437 2462 2498 2503 2516 2542 2551 2738 2917 2972 3071 3161 3275 3474 3477 3503 3550 3565 3707 3930 3972 3972 3973 4059 4080 4120 4163 4168 4200 4202 4267 4273 4474 4477 4516 4545 4570 4574 4663 4671 4683 4710 4716 4727 4733 4743 4744 4757 4779 4839 4895 5196 5203 5226 5231
7,69 234 240 273 276 278 278 279 287 309 328 410 469 534 560 689 729 843 1011 1047 1103 1180 1318 1371 1442 1555 1581 1781 1817 1872 1884 1939 1967 2163 2416 2481 2488 2491 2521 2703 2738 2929 3040 3174 3176 3218 3275 3560 3617 3617 3620 3641 3642 3666 3780 3789 3813 3860 4157 4164 4255 4273 4329 4447 4631 4631 4703 4775 4787 4832 4946 4972 5096 5115 5249 5274
2,1 61 73 73 77 135 201 240 261 273 323 350 357 385 425 537 540 583 673 731 731 772 772 862 916 1000 1029 1036 1038 1132 1146 1195 1274 1377 1387 1389 1420 1424 1424 1543 1544 1654 1654 1655 1700 1732 1758 1807 1967 2037 2051 2051 2292 2466 2657 2657 2699 2864 2985 2985 3036 3110 3193 3274 3274 3275 3297 3403 3404 3503 3520 3520 3565 3685 3890 4035 4091 4139 4208 4226 4259 4259 4295 4308 4310 4311 4429 4430 4559 4559 4560 4575 4575 4616 4625 4641 4648 4782 4878 4919 4956 4979 5031 5094 5125 5146 5301 5343 5356
7,55 201 240 273 275 278 287 290 421 454 465 560 729 754 757 759 783 906 936 936 982 1047 1077 1132 1188 1297 1350 1355 1406 1593 1672 1701 1782 1785 1796 1872 2001 2001 2041 2111 2258 2309 2310 2507 2514 2588 2605 2617 2692 2971 3127 3161 3175 3191 3470 3491 3519 3565 3733 3832 3842 3914 3930 3965 3990 4060 4125 4229 4254 4255 4293 4322 4354 4376 4505 4726 4794 4832 4882 4937 4972 4972 5023 5293 5364
2,55 148 149 165 323 366 367 622 731 731 899 1099 1195 1247 1278 1310 1310 1361 1366 1380 1481 1517 1575 1589 1615 1648 1649 1661 1687 1689 1690 1697 1710 1788 1844 1872 2052 2100 2111 2159 2224 2259 2295 2435 2520 2574 2719 2723 2743 2768 2925 3275 3405 3478 3560 3604 3776 3914 3993 4006 4007 4008 4059 4146 4147 4202 4298 4311 4311 4314 4329 4502 4575 4575 4587 4631 4681 4730 4789 4881 4985 5195 5397
1,238 240 261 333 333 450 474 499 548 594 623 808 843 872 1073 1074 1074 1120 1132 1275 1472 1488 1581 1582 1582 1585 1797 1829 1829 1901 1941 1941 1987 1998 2373 2414 2436 2503 2564 2680 2774 2816 2918 2918 2920 2922 2923 3021 3082 3256 3275 3275 3293 3293 3295 3543 3551 3560 3604 3605 3679 3707 3707 3714 3733 3746 3831 4016 4059 4078 4192 4273 4395 4468 4532 4681 4683 4704 4704 4729 4729 4742 4743 4744 4787 4803 4805 4886 4934 4968 5006 5135 5204 5209 5273 5273 5340 5347 5348 5348 5355 5397
2,73 113 118 225 259 263 327 350 357 425 426 430 430 450 462 519 555 566 594 679 686 694 702 731 731 744 806 842 845 898 988 989 989 1055 1055 1105 1119 1135 1159 1165 1279 1281 1281 1282 1309 1310 1424 1730 1796 1850 1947 2030 2035 2071 2093 2110 2110 2203 2291 2292 2330 2403 2414 2421 2423 2462 2507 2830 2975 3022 3261 3275 3275 3275 3275 3289 3459 3479 3560 3581 3635 3651 3679 3837 3839 3839 3859 3878 3936 3961 3961 3961 3975 3999 4254 4273 4308 4308 4311 4360 4362 4392 4418 4433 4518 4534 4535 4581 4582 4669 4681 4686 4741 4823 4934 4936 4979 5006 5141 5274 5286 5301 5303 5333
1,86 92 134 134 138 138 205 210 317 317 333 439 452 518 521 614 616 737 806 860 903 948 1132 1166 1233 1244 1317 1326 1328 1328 1400 1524 1581 1582 1704 1765 1776 1789 1880 1942 1957 2087 2417 2462 2903 2920 3036 3036 3067 3163 3275 3296 3297 3387 3388 3454 3478 3584 3709 3948 4013 4026 4027 4143 4155 4197 4201 4202 4339 4377 4548 4683 4730 4736 4756 4766 4787 4950 5073 5153 5207 5207 5219 5222
2,122 126 260 417 679 724 731 731 941 944 1199 1201 1222 1280 1366 1376 1377 1386 1578 1614 1648 1649 1731 1820 1844 1887 1948 2113 2159 2159 2239 2259 2347 2369 2403 2432 2472 2506 2560 2742 2746 2797 2856 2902 3040 3091 3161 3275 3340 3414 3604 3770 3791 3804 3876 3879 4193 4227 4298 4308 4309 4311 4500 4566 4575 4754 4772 4860 4907 4923 4985 5060 5136 5199 5375
0,8 63 73 78 79 79 109 109 110 287 287 290 383 525 652 719 817 843 937 1009 1055 1055 1281 1362 1376 1377 1454 1470 1497 1512 1555 1557 1582 1678 1710 1767 1811 1833 1863 1863 1864 1864 1908 2003 2078 2079 2163 2172 2277 2415 2462 2543 2700 2739 2893 2919 2922 2925 2958 2984 3190 3218 3275 3371 3507 3520 3545 3555 3642 3654 3667 3714 3762 3815 3817 3860 3904 3922 4094 4096 4098 4154 4179 4202 4254 4273 4329 4436 4518 4519 4556 4718 4734 4757 4791 4882 4972 4976 4979 4984 5059 5072 5115 5264 5282 5401
2,6 34 231 450 513 518 661 662 663 685 726 726 731 731 766 830 843 895 1139 1239 1309 1310 1326 1376 1443 1513 1517 1603 1681 1705 1732 1758 1890 1999 2000 2052 2053 2203 2296 2403 2415 2432 2456 2505 2739 2740 2740 2761 2769 2769 2800 2824 2843 2846 2861 2919 3020 3077 3084 3088 3089 3115 3266 3275 3430 3478 3515 3517 3518 3518 3560 3560 3601 3604 3767 3784 3817 3918 4155 4204 4250 4252 4254 4257 4308 4311 4311 4314 4341 4434 4509 4512 4516 4518 4529 4574 4665 4766 4843 4865 5064 5071 5225
6,12 64 65 260 327 328 562 622 666 762 943 956 1006 1006 1064 1103 1109 1132 1192 1333 1362 1416 1427 1480 1622 1631 1815 1878 1942 2004 2157 2157 2223 2258 2285 2287 2288 2291 2292 2321 2493 2547 2614 2786 2842 3040 3051 3145 3168 3176 3190 3198 3202 3202 3280 3376 3380 3383 3394 3400 3400 3401 3495 3497 3538 3557 3601 3719 3817 3887 3892 3925 4059 4063 4138 4202 4245 4298 4428 4516 4575 4575 4628 4631 4733 4738 4775 4791 4810 4858 4860 4962 5064 5186 5302 5302 5397
4,27 93 122 124 158 242 341 440 522 565 677 688 703 710 718 718 766 777 806 835 836 836 846 902 906 961 966 1083 1132 1212 1242 1252 1272 1292 1362 1480 1575 1577 1653 1778 1796 1856 1884 1908 1942 1980 1988 2062 2109 2111 2159 2160 2202 2212 2274 2276 2363 2374 2376 2391 2460 2490 2578 2629 2664 2692 2757 2775 2786 2810 2847 2848 2860 2900 2952 2971 3275 3275 3275 3288 3329 3518 3540 3700 3739 3743 3781 3910 3933 3978 3991 4202 4244 4255 4314 4361 4440 4541 4562 4598 4718 4737 4739 4744 4879 4881 4949 4954 5188 5266 5266 5267 5297 5384 5397
2,71 73 73 224 272 541 541 552 731 731 778 845 906 943 952 961 989 1035 1109 1119 1130 1131 1140 1164 1196 1196 1424 1425 1657 1737 1856 1955 1979 2038 2108 2108 2197 2198 2203 2432 2534 2678 2735 2738 2746 2790 2908 2953 3053 3130 3226 3229 3275 3275 3403 3404 3519 3560 3579 3604 4013 4147 4259 4308 4311 4313 4322 4327 4347 4509 4541 4550 4630 4658 4659 4659 4715 4742 4791 4907 4907 4908 4961 5320
0,4 73 77 78 84 138 234 234 245 278 278 287 440 461 557 705 843 847 924 934 936 936 947 954 955 1000 1005 1012 1025 1086 1125 1132 1148 1181 1181 1219 1220 1222 1230 1311 1339 1354 1376 1394 1397 1399 1401 1427 1469 1488 1499 1598 1710 1715 1719 1863 1885 1905 2001 2001 2258 2269 2326 2328 2365 2419 2692 2739 2742 2837 2853 2854 3067 3176 3273 3275 3275 3429 3490 3491 3519 3521 3733 3771 3779 3832 3849 3860 3874 3914 3940 3953 4036 4060 4124 4125 4134 4242 4253 4253 4255 4255 4273 4329 4338 4361 4362 4383 4447 4501 4503 4505 4505 4516 4518 4531 4533 4718 4725 4730 4743 4766 4803 4825 4860 4868 4910 4926 4972 4972 4987 5110 5135
4,287 291 328 358 392 400 542 583 601 679 766 843 855 1006 1138 1252 1292 1292 1306 1306 1309 1326 1328 1412 1412 1517 1582 1582 1622 1700 1751 2003 2081 2100 2111 2184 2254 2284 2382 2383 2574 2661 2667 2742 2810 2958 3034 3275 3275 3275 3275 3287 3381 3437 3474 3491 3518 3714 3746 3810 3852 3878 3993 3999 4011 4026 4126 4128 4147 4237 4254 4267 4398 4481 4485 4534 4535 4598 4631 4737 4744 4801 4979 4984 5006 5023 5071 5072 5094 5094 5221 5331 5337 5370 5384 5394 5406
6,12 18 73 95 95 177 261 468 469 509 560 662 682 843 911 954 1000 1006 1042 1086 1109 1118 1130 1164 1194 1234 1241 1247 1480 1523 1678 1805 1823 1843 1858 1908 1967 2004 2181 2236 2295 2296 2414 2604 2671 2746 2763 2954 2985 2985 3105 3168 3272 3275 3275 3276 3460 3464 3464 3465 3466 3466 3469 3544 3560 3571 3666 3680 3859 3861 3904 3926 3935 3977 4020 4050 4138 4177 4293 4329 4345 4468 4499 4520 4529 4534 4535 4575 4575 4583 4585 4620 4860 4939 4979 4989 5113 5252 5301 5302 5304 5320
7,2 69 234 234 235 242 287 297 358 429 438 560 570 685 843 864 902 906 937 938 963 1006 1035 1040 1087 1091 1097 1132 1147 1376 1377 1529 1624 1628 1706 1710 1732 1800 1884 1908 2000 2001 2163 2276 2296 2326 2365 2462 2536 2544 2614 2624 2837 2840 2866 2894 3057 3244 3275 3291 3334 3491 3540 3547 3550 3617 3617 3618 3619 3619 3621 3642 3708 3737 3815 3860 3931 4147 4164 4201 4242 4255 4255 4329 4377 4447 4518 4556 4631 4631 4632 4642 4643 4703 4704 4731 4733 4757 4757 4758 4813 4832 4840 4842 4860 4881 4935 4972 4972 5071 5117 5249 5263 5263
3,134 160 160 161 316 367 403 705 706 843 901 1016 1160 1352 1408 1438 1499 1581 1585 1732 1897 1908 1961 2297 2373 2738 2798 2836 3082 3085 3085 3161 3275 3275 3330 3635 3636 3884 3929 4024 4027 4152 4157 4202 4206 4254 4342 4518 4598 4744 4745 4891 4979 5038 5038 5095 5249 5265 5320 5396
5,8 234 287 383 384 509 532 573 843 895 906 982 1006 1050 1097 1125 1210 1211 1219 1410 1410 1411 1517 1561 1624 1627 1833 1864 2100 2202 2358 2703 2778 2803 2925 3185 3218 3434 3491 3547 3548 3733 3789 3797 3819 3859 3897 4038 4147 4250 4253 4255 4436 4447 4505 4518 4703 4789 4836 4865 4888 4972 4972 4973
0,69 78 87 93 234 257 258 287 290 452 468 479 584 718 734 735 888 902 932 1029 1047 1057 1072 1085 1103 1132 1156 1186 1239 1248 1279 1297 1377 1434 1438 1445 1470 1517 1556 1710 1728 1730 1970 1992 2004 2005 2008 2052 2061 2126 2159 2167 2208 2259 2269 2319 2365 2424 2437 2476 2508 2513 2531 2542 2543 2713 2756 2765 2850 2874 2925 2931 2932 2960 3002 3064 3084 3102 3151 3161 3176 3198 3316 3369 3558 3652 3666 3671 3859 3860 3941 3946 4031 4059 4060 4170 4173 4201 4227 4255 4255 4298 4300 4303 4303 4314 4327 4329 4395 4419 4419 4467 4529 4624 4690 4698 4718 4743 4860 4865 4972 4972 4975 5115 5129 5135 5225
0,73 78 201 234 279 301 333 410 469 560 689 732 843 855 904 905 905 908 1047 1219 1220 1284 1390 1448 1449 1491 1581 1582 1582 1630 1738 1772 1802 1807 1838 1863 1863 1905 1908 1939 2000 2000 2001 2100 2110 2111 2163 2202 2202 2258 2310 2326 2354 2374 2415 2422 2437 2437 2604 2605 2710 2713 2757 2816 2837 2932 2944 3014 3083 3161 3191 3475 3490 3491 3522 3789 3812 3859 3954 4038 4038 4125 4134 4138 4155 4202 4227 4242 4254 4255 4409 4516 4527 4574 4632 4703 4704 4718 4718 4718 4744 4791 4882 4972 5116 5125 5126 5223 5241
